    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         C            6.958311407795     0.124763397565    -2.335556072487
         C            6.832185250562     1.324633084077    -2.335560607715
         C            5.556031136545     4.190935339485    -2.335544826270
         C            4.748742404557     5.087536857101    -2.335573498879
         C            2.031551798543     6.656317941719    -2.335548654754
         C            0.851431954316     6.907166765666    -2.335568318372
         C           -2.268918186125     6.579214247248    -2.335567662344
         C           -3.371085543534     6.088503396757    -2.335545481052
         C           -5.702743528227     3.989077184759    -2.335571482394
         C           -6.305971590022     2.944234379317    -2.335542166270
         C           -6.958311407795    -0.124763397565    -2.335556072487
         C           -6.832185250562    -1.324633084077    -2.335560607715
         C           -5.556031136545    -4.190935339485    -2.335544826270
         C           -4.748742404557    -5.087536857101    -2.335573498879
         C           -2.031551798543    -6.656317941719    -2.335548654754
         C           -0.851431954316    -6.907166765666    -2.335568318372
         C            2.268918186125    -6.579214247248    -2.335567662344
         C            3.371085543534    -6.088503396757    -2.335545481052
         C            5.702743528227    -3.989077184759    -2.335571482394
         C            6.305971590022    -2.944234379317    -2.335542166270
         C            6.615331446673     2.183542725585    -1.219280994479
         C            6.049222894320     3.455045988092    -1.219279914328
         C            4.068453023481     5.654935476141    -1.219282370245
         C            2.863093673813     6.350858226161    -1.219280100433
         C           -0.032445630230     6.966339753709    -1.219280997404
         C           -1.416655574836     6.820859264696    -1.219280395927
         C           -4.120953470203     5.616835397317    -1.219278150376
         C           -5.155286690851     4.685516342702    -1.219280230469
         C           -6.635389954009     2.121884632325    -1.219278452004
         C           -6.924764638881     0.760465983567    -1.219280013079
         C           -6.615331446673    -2.183542725585    -1.219280994479
         C           -6.049222894320    -3.455045988092    -1.219279914328
         C           -4.068453023481    -5.654935476141    -1.219282370245
         C           -2.863093673813    -6.350858226161    -1.219280100433
         C            0.032445630230    -6.966339753709    -1.219280997404
         C            1.416655574836    -6.820859264696    -1.219280395927
         C            4.120953470203    -5.616835397317    -1.219278150376
         C            5.155286690851    -4.685516342702    -1.219280230469
         C            6.635389954009    -2.121884632325    -1.219278452004
         C            6.924764638881    -0.760465983567    -1.219280013079
         C            5.637797956464     4.080595387416    -0.000002507712
         C            4.647562286497     5.180373902789    -0.000002747624
         C            2.162556002015     6.615107910154    -0.000002445578
         C            0.715005008476     6.922802879157    -0.000001794859
         C           -2.138719578566     6.622880293295    -0.000000099398
         C           -3.490666495240     6.020958146275     0.000000738193
         C           -5.623075555545     4.100925491808     0.000000992908
         C           -6.363016335533     2.819301561967     0.000000581475
         C           -6.959600566705     0.012559356070    -0.000000736435
         C           -6.804906949563    -1.459223867053    -0.000001468688
         C           -5.637797956464    -4.080595387416    -0.000002507712
         C           -4.647562286497    -5.180373902789    -0.000002747624
         C           -2.162556002015    -6.615107910154    -0.000002445578
         C           -0.715005008476    -6.922802879157    -0.000001794859
         C            2.138719578566    -6.622880293295    -0.000000099398
         C            3.490666495240    -6.020958146275     0.000000738193
         C            5.623075555545    -4.100925491808     0.000000992908
         C            6.363016335533    -2.819301561967     0.000000581475
         C            6.959600566705    -0.012559356070    -0.000000736435
         C            6.804906949563     1.459223867053    -0.000001468688
         C            4.068452118797     5.654937159061     1.219279499418
         C            2.863095725338     6.350857689006     1.219277647306
         C           -0.032445802354     6.966339059998     1.219281053213
         C           -1.416652257674     6.820858794173     1.219282104089
         C           -4.120952450246     5.616831872095     1.219282751808
         C           -5.155282841807     4.685515136319     1.219285106471
         C           -6.635388667028     2.121881500556     1.219281881206
         C           -6.924763046616     0.760466436782     1.219282087078
         C           -6.615330374029    -2.183545111426     1.219280191403
         C           -6.049223676295    -3.455045146126     1.219278028548
         C           -4.068452118797    -5.654937159061     1.219279499418
         C           -2.863095725338    -6.350857689006     1.219277647306
         C            0.032445802354    -6.966339059998     1.219281053213
         C            1.416652257674    -6.820858794173     1.219282104089
         C            4.120952450246    -5.616831872095     1.219282751808
         C            5.155282841807    -4.685515136319     1.219285106471
         C            6.635388667028    -2.121881500556     1.219281881206
         C            6.924763046616    -0.760466436782     1.219282087078
         C            6.615330374029     2.183545111426     1.219280191403
         C            6.049223676295     3.455045146126     1.219278028548
         C            2.031552751567     6.656320095468     2.335546006946
         C            0.851435648583     6.907167836937     2.335566706049
         C           -2.268916288711     6.579213487539     2.335569551294
         C           -3.371081791386     6.088501623412     2.335548400113
         C           -5.702741100190     3.989073466660     2.335575143210
         C           -6.305969134731     2.944232775802     2.335545217287
         C           -6.958311485628    -0.124766692501     2.335556510217
         C           -6.832186133094    -1.324634282518     2.335559902623
         C           -5.556032422151    -4.190938775172     2.335541901036
         C           -4.748745323147    -5.087539159002     2.335570187686
         C           -2.031552751567    -6.656320095468     2.335546006946
         C           -0.851435648583    -6.907167836937     2.335566706049
         C            2.268916288711    -6.579213487539     2.335569551294
         C            3.371081791386    -6.088501623412     2.335548400113
         C            5.702741100190    -3.989073466660     2.335575143210
         C            6.305969134731    -2.944232775802     2.335545217287
         C            6.958311485628     0.124766692501     2.335556510217
         C            6.832186133094     1.324634282518     2.335559902623
         C            5.556032422151     4.190938775172     2.335541901036
         C            4.748745323147     5.087539159002     2.335570187686


*** tstart() called on LAPTOP-ADSSM8TP
*** at Sat Jun 27 15:32:51 2020

   => Loading Basis Set <=

    Name: 3-21G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-100 entry C          line    68 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\3-21g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    672 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.958311407795     0.124763397565    -2.335556072487    12.000000000000
         C            6.832185250562     1.324633084077    -2.335560607715    12.000000000000
         C            5.556031136545     4.190935339485    -2.335544826270    12.000000000000
         C            4.748742404557     5.087536857101    -2.335573498879    12.000000000000
         C            2.031551798543     6.656317941719    -2.335548654754    12.000000000000
         C            0.851431954316     6.907166765666    -2.335568318372    12.000000000000
         C           -2.268918186125     6.579214247248    -2.335567662344    12.000000000000
         C           -3.371085543534     6.088503396757    -2.335545481052    12.000000000000
         C           -5.702743528227     3.989077184759    -2.335571482394    12.000000000000
         C           -6.305971590022     2.944234379317    -2.335542166270    12.000000000000
         C           -6.958311407795    -0.124763397565    -2.335556072487    12.000000000000
         C           -6.832185250562    -1.324633084077    -2.335560607715    12.000000000000
         C           -5.556031136545    -4.190935339485    -2.335544826270    12.000000000000
         C           -4.748742404557    -5.087536857101    -2.335573498879    12.000000000000
         C           -2.031551798543    -6.656317941719    -2.335548654754    12.000000000000
         C           -0.851431954316    -6.907166765666    -2.335568318372    12.000000000000
         C            2.268918186125    -6.579214247248    -2.335567662344    12.000000000000
         C            3.371085543534    -6.088503396757    -2.335545481052    12.000000000000
         C            5.702743528227    -3.989077184759    -2.335571482394    12.000000000000
         C            6.305971590022    -2.944234379317    -2.335542166270    12.000000000000
         C            6.615331446673     2.183542725585    -1.219280994479    12.000000000000
         C            6.049222894320     3.455045988092    -1.219279914328    12.000000000000
         C            4.068453023481     5.654935476141    -1.219282370245    12.000000000000
         C            2.863093673813     6.350858226161    -1.219280100433    12.000000000000
         C           -0.032445630230     6.966339753709    -1.219280997404    12.000000000000
         C           -1.416655574836     6.820859264696    -1.219280395927    12.000000000000
         C           -4.120953470203     5.616835397317    -1.219278150376    12.000000000000
         C           -5.155286690851     4.685516342702    -1.219280230469    12.000000000000
         C           -6.635389954009     2.121884632325    -1.219278452004    12.000000000000
         C           -6.924764638881     0.760465983567    -1.219280013079    12.000000000000
         C           -6.615331446673    -2.183542725585    -1.219280994479    12.000000000000
         C           -6.049222894320    -3.455045988092    -1.219279914328    12.000000000000
         C           -4.068453023481    -5.654935476141    -1.219282370245    12.000000000000
         C           -2.863093673813    -6.350858226161    -1.219280100433    12.000000000000
         C            0.032445630230    -6.966339753709    -1.219280997404    12.000000000000
         C            1.416655574836    -6.820859264696    -1.219280395927    12.000000000000
         C            4.120953470203    -5.616835397317    -1.219278150376    12.000000000000
